Ano;Afeganistão;África do Sul;Alemanha, República Democrática;Angola;Anguilla;Antígua e Barbuda;Antilhas Holandesas;Argentina;Aruba;Austrália;Áustria;Bahamas;Bangladesh;Barbados;Barein;Bélgica;Belice;Benin;Bolívia;Bósnia-Herzegovina;Brasil;Bulgária;Cabo Verde;Camarões;Canadá;Catar;Cayman, Ilhas;Chile;China;Chipre;Cingapura;Cocos (Keeling), Ilhas;Colômbia;Comores;Congo;Coreia, Republica Sul;Costa Rica;Croácia;Cuba;Curaçao;Dinamarca;Dominica;El Salvador;Emirados Arabes Unidos;Equador;Eslovaca, Republica;Espanha;Estados Unidos;Estônia;Filipinas;Finlândia;França;Gana;Gibraltar;Granada;Grécia;Guatemala;Guiana;Guiana Francesa;Guine Bissau;Guine Equatorial;Haiti;Honduras;Hong Kong;Hungria;Ilha de Man;India;Indonésia;Irã;Irlanda;Itália;Japão;Jordânia;Letônia;Libéria;Luxemburgo;Malásia;Malta;Marshall, Ilhas;Mauritânia;México;Moçambique;Montenegro;Namibia;Nicaragua;Nigéria;Noruega;Nova Caledônia;Nova Zelândia;Omã;Países Baixos;Panamá;Paraguai;Peru;Polônia;Portugal;Quênia;Reino Unido;Rússia;São Tomé e Príncipe;São Vicente e Granadinas;Serra Leoa;Singapura;Suazilândia;Suécia;Suíça;Suriname;Tailândia;Taiwan (FORMOSA);Tcheca, República;Togo;Trinidade Tobago;Turquia;Tuvalu;Uruguai;Vanuatu;Venezuela;Vietnã
2008(L);0;0;265742;25721;0;0;17938;0;0;218726;0;0;0;0;0;3523;0;10350;3979;0;0;0;0;0;20949;0;0;0;8689;0;1233;0;0;0;0;3520;55;0;0;0;518;0;0;2437;0;585;2942;443895;4114;0;0;11078;18168;0;0;0;0;0;0;0;548;20;162;2430;0;0;0;0;0;0;0;232293;0;0;0;13606;0;0;0;0;0;0;0;340;0;7560;0;0;0;0;340412;1161;2191901;0;20290;49090;0;100097;6207658;0;0;0;0;0;26984;54384;900;0;10030;17135;5160;0;0;0;0;0;0;0
2009(L);0;0;225086;54786;0;0;8235;162;0;1014;0;0;0;0;0;125962;0;0;40463;0;0;0;0;0;15664;0;0;1475;1553416;0;2419;0;0;0;0;0;0;0;0;0;1980;0;55;1398;0;0;2181;372319;5438;0;0;0;0;0;0;0;20;0;0;0;169;4500;14;50319;0;0;0;0;0;0;1817;217974;0;0;0;7845;0;0;0;0;0;0;0;0;24;41;0;0;0;0;171654;24;486927;0;6982;141000;0;30092;21912914;0;0;0;0;0;28334;27653;3830;0;0;9269;0;0;0;0;0;0;0;743
2010(L);0;0;27715;33557;0;0;9810;0;0;1823;0;3175;0;0;0;42532;0;0;54;0;0;0;11991;0;0;0;0;0;795;0;1533;0;0;0;0;0;0;0;0;0;7034;0;0;1035;0;0;0;228968;15848;0;0;3614;0;0;0;0;0;783;0;0;410;2700;0;0;540;0;0;0;0;3969;1458;112178;0;0;0;7344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87368;0;510989;0;20464;4577;0;123624;0;0;0;0;0;0;0;2025;1836;0;0;1091;0;0;0;0;914;0;0;8820
2011(L);0;0;36070;13889;0;0;7335;13253;900;3632;0;4529;0;0;0;11802;0;0;12775;0;0;0;600;0;28906;0;0;0;54156;0;911;0;0;0;360;0;0;0;2880;0;32797;0;0;2120;0;0;5206;306787;450;0;12404;0;0;0;0;0;0;0;0;0;956;0;0;2063;0;0;0;0;0;5376;11999;100835;0;0;0;9547;0;0;0;0;1350;0;0;0;0;54;10268;0;2587;0;125414;0;240168;0;11732;95;0;122629;0;0;0;0;0;0;1641;0;3774;0;4500;6846;0;0;0;0;1238;0;0;0
2012(L);0;0;8189;2833;0;0;9247;0;0;9345;0;1374;0;0;0;16132;0;0;11868;0;0;0;0;0;14304;0;0;8550;87905;0;1212;0;0;0;0;0;0;0;0;0;4716;0;0;675;0;0;0;146585;3321;0;17100;195604;0;0;0;0;0;0;0;0;819;0;0;1609;0;0;0;0;0;0;792;29281;0;0;0;2444;0;0;0;0;0;0;0;0;0;6449;5104;0;2364;0;134879;39;354824;0;21663;47172;94;82937;4528176;0;0;0;0;0;2705;4014;396;0;0;7960;0;531;0;0;1135;0;1029;0
2013(L);0;0;61699;1573;0;0;11281;0;0;16707;0;581;0;0;0;22461;0;0;19147;0;0;0;0;0;25329;0;0;0;40929;0;766;0;8;0;0;0;0;0;0;0;17892;0;0;0;0;0;1972980;245368;0;0;36682;6885;0;0;0;0;0;0;0;0;1108;0;0;16013;0;0;0;0;0;0;1710;91988;0;0;0;5135;0;0;0;0;0;0;0;0;0;1350;2375;0;1004;0;57792;0;481564;0;19249;23810;6;59161;5893291;0;0;0;0;0;3195;2997;1800;0;0;3697;0;0;0;0;1526;0;0;0
2014(L);0;0;213348;12182;0;0;4455;20385;450;6308;0;0;0;0;0;151320;0;0;12534;0;0;0;0;0;35082;0;0;0;64040;0;541;0;0;0;0;0;0;0;38875;0;3240;0;0;640;0;0;0;222267;0;0;12960;33755;0;0;0;0;0;0;0;0;5646;0;0;18130;0;0;0;0;0;0;604;106426;0;0;0;8281;0;0;0;0;1521;0;0;0;0;0;7179;0;2800;0;165289;0;521847;0;30181;71544;0;305807;190656;0;0;0;0;0;10404;27933;6;0;12519;4500;0;360;0;0;0;0;14;0
2015(L);0;0;10680;1908;0;0;6660;0;0;7437;0;0;0;0;0;4473;0;0;10674;0;0;0;0;0;24547;0;0;0;47609;0;1116;0;0;0;0;0;0;0;97965;0;7080;0;0;765;0;0;0;195896;0;0;0;1596;0;0;0;0;0;0;0;0;0;0;0;1229;0;0;0;0;0;0;0;31597;0;0;0;2295;0;0;0;0;0;0;0;0;0;0;1058;0;809;0;44987;0;495428;0;11654;47736;0;68382;47664;0;0;0;0;0;1412;15872;453;0;7200;2297;0;0;0;0;0;0;0;0
2016(L);0;0;14012;7359;0;0;16641;0;0;1954;675;0;0;0;0;7200;0;5040;13586;0;0;0;0;0;13711;0;0;0;134106;0;5445;0;0;0;0;8;0;0;63741;0;1278;0;0;585;0;0;0;258072;900;0;7617;6037;0;0;0;0;0;0;0;0;0;0;0;6975;0;0;0;0;0;0;585;34341;0;0;0;2759;0;0;0;0;0;0;0;0;0;0;0;0;504;0;42953;0;985739;0;11457;0;0;117044;0;0;0;0;0;0;291;4230;900;0;16967;3837;0;0;0;0;0;0;0;0
2017(L);0;0;15467;10170;0;0;5400;0;0;1350;0;0;0;0;0;2790;0;0;9495;0;0;117;0;1749;6075;13338;0;0;67594;0;0;0;0;0;0;0;0;0;62791;12340;581;0;0;675;0;0;0;132688;0;0;0;4253;0;0;0;0;0;0;0;48;2639;0;0;1934;0;0;0;0;0;0;468;33909;0;387;0;2719;0;0;0;0;664;0;0;0;0;0;0;0;1678;0;0;0;2393468;0;0;0;0;60711;0;0;0;0;0;0;15445;6525;3690;0;14988;2746;0;0;0;0;0;0;680;0
2018(L);0;0;10794;477;0;37;0;15711;0;2055;0;141;0;0;0;7497;0;0;21566;0;0;0;18;0;5308;0;19;11049;30835;279;3298;0;6944;0;0;120;0;0;4776;23930;0;0;0;360;0;0;6123;169109;0;9608;0;11077;9000;0;0;232;0;0;0;0;8389;79500;0;1742;0;0;0;0;0;7560;3661;36992;0;0;658;1778;15;503;923;0;2748;0;0;0;0;5175;1295;0;969;0;9451;1183;3234168;5193;720;0;6771;67708;0;2184;0;0;0;0;8062;0;0;8;7589;2712;0;0;360;0;7711;0;71;0
2019(L);0;26;3660;345;0;219;0;0;0;1161;0;791;0;36;482;2498;9;9;0;0;0;0;0;0;1589;0;19;0;129852;672;5044;0;897;0;0;70;0;0;0;33951;240;0;0;450;2;0;3540;209765;0;736;0;18286;7673;23;0;561;1597;424;0;0;0;81873;0;9651;0;28;51;0;0;0;587;40621;0;0;4441;1666;48;3661;7276;0;4;0;9;0;0;28437;628;0;500;0;44882;7918;2419537;9755;5;18328;0;34295;0;0;0;18;0;0;28;2223;3206;128;12;2115;0;0;115;0;6180;0;0;20
2020(L);0;4;6261;0;0;624;0;1015;0;1013;0;1212;3;143;8;3166;0;0;9900;45;0;0;0;0;1672;0;123;11;122253;2478;4049;0;15660;9;0;103;0;21;0;47962;659;0;0;581;3780;0;28;300178;0;719;0;12622;18810;769;0;6859;0;990;0;0;0;399128;0;15159;0;11;7;5;21;29;91;36442;12;0;5155;1086;0;3490;6270;0;24;0;9;0;0;12094;1859;0;95;0;248;10821;3299013;0;74;7958;0;22913;1463;0;0;9240;0;0;6;2827;4185;534;963;563;0;0;0;2;0;18;4086;86
2021(L);11;0;2698;0;0;805;0;6;0;705;0;1083;2;216;302;483;0;0;5850;0;31;0;16;0;1172;1;104;26;61884;1855;0;0;12160;0;0;67;0;0;0;32263;87;460;0;810;0;0;0;111085;0;2784;0;7052;12578;0;0;908;17347;2372;90;0;0;670379;0;12507;87;97;13;0;116;36;696;39491;0;0;7554;0;0;3441;8644;9;9;0;14;0;0;68247;1878;7227;657;0;3791;29520;6522527;9720;4;6358;0;25316;181931;0;8;6525;4504;10;23;627;900;1334;1313;456;1890;0;343;0;136774;0;26415;0
2022(L);0;0;7630;4068;0;419;0;480;0;1424;6;1215;7;220;979;828;0;0;32530;0;2504;5;0;0;1183;0;160;2094;105395;1521;0;26;8217;0;0;77;0;34;16;40673;2;1485;0;4781;135;0;0;220373;0;375;0;5694;35949;0;5610;920;1283;2064;22;0;0;553503;0;9371;0;165;247;0;47;0;1129;37324;0;0;9145;36;0;3127;7240;0;6;383;0;0;0;32234;2711;0;63;194;7034;11490;5076670;0;0;1918;1440;18835;66046;0;20;8101;4322;0;5;1584;1225;432;25;1305;17317;0;418;0;637117;0;23220;130
Soma;11;30;909051;168868;0;2104;97002;51012;1350;274654;681;14101;12;615;1771;402667;9;15399;204421;45;2535;122;12625;1749;195491;13339;425;23205;2509458;6805;27567;26;43886;9;360;3965;55;55;271044;191119;78104;1945;55;17312;3917;585;1993000;3563355;30071;14222;86763;317553;102178;792;5610;9480;20247;6633;112;48;20684;1791603;176;149132;627;301;318;5;184;16970;25597;1181692;12;387;26953;66541;63;14222;30353;9;6326;383;32;340;24;161641;34355;7227;14030;194;1236154;62156;29214770;24668;154475;419586;8311;1239551;39029799;2184;28;23884;8826;10;98535;152894;27101;2436;76106;66529;24367;891;1236;2;792595;18;55515;9799
