Ano;Afeganistão;África do Sul;Alemanha, República Democrática;Angola;Anguilla;Antígua e Barbuda;Antilhas Holandesas;Argentina;Aruba;Austrália;Áustria;Bahamas;Bangladesh;Barbados;Barein;Bélgica;Belice;Benin;Bolívia;Bósnia-Herzegovina;Brasil;Bulgária;Cabo Verde;Camarões;Canadá;Catar;Cayman, Ilhas;Chile;China;Chipre;Cingapura;Cocos (Keeling), Ilhas;Colômbia;Comores;Congo;Coreia, Republica Sul;Costa Rica;Croácia;Cuba;Curaçao;Dinamarca;Dominica;El Salvador;Emirados Arabes Unidos;Equador;Eslovaca, Republica;Espanha;Estados Unidos;Estônia;Filipinas;Finlândia;França;Gana;Gibraltar;Granada;Grécia;Guatemala;Guiana;Guiana Francesa;Guine Bissau;Guine Equatorial;Haiti;Honduras;Hong Kong;Hungria;Ilha de Man;India;Indonésia;Irã;Irlanda;Itália;Japão;Letônia;Libéria;Luxemburgo;Malásia;Malta;Marshall, Ilhas;Mauritânia;México;Moçambique;Montenegro;Namibia;Nicaragua;Nigéria;Noruega;Nova Caledônia;Nova Zelândia;Omã;Países Baixos;Panamá;Paraguai;Peru;Polônia;Portugal;Quênia;Reino Unido;Rússia;São Tomé e Príncipe;São Vicente e Granadinas;Serra Leoa;Singapura;Suazilândia;Suécia;Suíça;Suriname;Tailândia;Taiwan (FORMOSA);Tcheca, República;Togo;Trinidade Tobago;Turquia;Tuvalu;Uruguai;Vanuatu;Venezuela;Vietnã
2008(US$);0;0;429970;71083;0;0;22908;0;0;99280;0;0;0;0;0;12969;0;17423;3990;0;0;0;0;0;80476;0;0;0;25926;0;4699;0;0;0;0;14366;200;0;0;0;15905;0;0;12298;0;16063;6834;804607;9730;0;0;27500;25642;0;0;0;0;0;0;0;1417;20;580;13460;0;0;0;0;0;0;0;178333;0;0;42341;0;0;0;0;0;0;0;722;0;10920;0;0;0;0;783635;1882;1374088;0;58353;48942;0;155076;2352768;0;0;0;0;0;84564;216317;1625;0;18679;64709;7800;0;0;0;0;0;0;0
2009(US$);0;0;393482;84235;0;0;10651;4523;0;9195;0;0;0;0;0;58764;0;0;20729;0;0;0;0;0;73445;0;0;4297;482400;0;6110;0;0;0;0;0;0;0;0;0;21780;0;100;4032;0;0;4050;660066;10802;0;0;0;0;0;0;0;20;0;0;0;272;5863;30;27188;0;0;0;0;0;0;5251;283436;0;0;42124;0;0;0;0;0;0;0;0;24;115;0;0;0;0;136991;30;392087;0;35797;168923;0;68788;5732280;0;0;0;0;0;52826;81319;12918;0;0;43902;0;0;0;0;0;0;0;2143
2010(US$);0;0;138666;189891;0;0;12808;0;0;17960;0;12759;0;0;0;185411;0;0;282;0;0;0;49366;0;0;0;0;0;2358;0;5504;0;0;0;0;0;0;0;0;0;69161;0;0;3206;0;0;0;478630;40778;0;0;18904;0;0;0;0;0;3654;0;0;1015;3750;0;0;4103;0;0;0;0;42795;4828;74628;0;0;32549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;302182;0;449197;0;95198;18970;0;295690;0;0;0;0;0;0;0;21600;1269;0;0;5285;0;0;0;0;2929;0;0;9977
2011(US$);0;0;144150;69001;0;0;10188;55460;1680;40704;0;28810;0;0;0;62339;0;0;20215;0;0;0;825;0;128076;0;0;0;334867;0;3317;0;0;0;570;0;0;0;4899;0;83057;0;0;6594;0;0;24618;1030254;5336;0;50394;0;0;0;0;0;0;0;0;0;1979;0;0;7975;0;0;0;0;0;35690;80298;144662;0;0;65592;0;0;0;0;7200;0;0;0;0;210;78688;0;7992;0;395356;0;276281;0;50684;1031;0;285642;0;0;0;0;0;0;14476;0;3735;0;10600;37271;0;0;0;0;4404;0;0;0
2012(US$);0;0;56342;8861;0;0;14081;0;0;56045;0;12087;0;0;0;90718;0;0;16804;0;0;0;0;0;146035;0;0;15438;642177;0;5310;0;0;0;0;0;0;0;0;0;23802;0;0;3300;0;0;0;303986;19384;0;67959;185791;0;0;0;0;0;0;0;0;2530;0;0;7653;0;0;0;0;0;0;5622;116961;0;0;16547;0;0;0;0;0;0;0;0;0;10196;31515;0;8817;0;539641;2262;428279;0;89158;47022;458;334856;2103968;0;0;0;0;0;17280;47240;1288;0;0;27789;0;2720;0;0;3879;0;7492;0
2013(US$);0;0;265978;9300;0;0;19565;0;0;101715;0;5145;0;0;0;95893;0;0;25998;0;0;0;0;0;174643;0;0;0;279956;0;5779;0;30;0;0;0;0;0;0;0;101915;0;0;0;0;0;3748940;786556;0;0;283114;42256;0;0;0;0;0;0;0;0;5336;0;0;61224;0;0;0;0;0;0;11967;429088;0;0;29474;0;0;0;0;0;0;0;0;0;2245;19008;0;4092;0;255690;0;680828;0;90960;17627;4;305005;14795694;0;0;0;0;0;20183;29785;2960;0;0;23549;0;0;0;0;13343;0;0;0
2014(US$);0;0;761653;23124;0;0;7169;95130;755;43709;0;0;0;0;0;704093;0;0;18303;0;0;0;0;0;226875;0;0;0;455340;0;3887;0;0;0;0;0;0;0;43200;0;16871;0;0;3381;0;0;0;494216;0;0;94962;167807;0;0;0;0;0;0;0;0;11983;0;0;63534;0;0;0;0;0;0;2492;401774;0;0;52400;0;0;0;0;24336;0;0;0;0;0;50464;0;13675;0;773767;0;908028;0;107957;79141;0;1373747;61440;0;0;0;0;0;51057;231762;19;0;67907;35005;0;1600;0;0;0;0;232;0
2015(US$);0;0;44780;17089;0;0;10545;0;0;48011;0;0;0;0;0;26399;0;0;12990;0;0;0;0;0;118394;0;0;0;222866;0;2774;0;0;0;0;0;0;0;108864;0;29306;0;0;3740;0;0;0;524109;0;0;0;4749;0;0;0;0;0;0;0;0;0;0;0;7837;0;0;0;0;0;0;0;87853;0;0;17358;0;0;0;0;0;0;0;0;0;0;6021;0;3476;0;186464;0;741370;0;42781;42586;0;308407;18240;0;0;0;0;0;6404;85790;713;0;23940;15304;0;0;0;0;0;0;0;0
2016(US$);0;0;68109;35390;0;0;26450;0;0;13799;5220;0;0;0;0;46534;0;20333;16902;0;0;0;0;0;71096;0;0;0;499622;0;13199;0;0;0;0;20;0;0;69830;0;8171;0;0;2760;0;0;0;687411;4800;0;41003;30055;0;0;0;0;0;0;0;0;0;0;0;86199;0;0;0;0;0;0;3465;90954;0;0;21426;0;0;0;0;0;0;0;0;0;0;0;0;9472;0;190203;0;1655417;0;35402;0;0;536681;0;0;0;0;0;0;1214;33340;1375;0;80379;28473;0;0;0;0;0;0;0;0
2017(US$);0;0;87702;61680;0;0;8550;0;0;7500;0;0;0;0;0;16405;0;0;23085;0;0;1579;0;7476;30658;81606;0;0;266086;0;0;0;0;0;0;0;0;0;72229;23011;2829;0;0;3302;0;0;0;1523699;0;0;0;21654;0;0;0;0;0;0;0;90;30563;0;0;8180;0;0;0;0;0;0;2248;92886;3723;0;21947;0;0;0;0;2292;0;0;0;0;0;0;0;8140;0;0;0;4274650;0;0;0;0;242883;0;0;0;0;0;0;64953;74816;5638;0;43954;16947;0;0;0;0;0;0;2646;0
2018(US$);0;0;45382;709;0;191;0;59150;0;6902;0;634;0;0;0;52799;0;0;57424;0;0;0;48;0;20414;0;203;42832;126336;480;11616;0;26273;0;0;109;0;0;5584;43676;0;0;0;1762;0;0;22631;512519;0;16205;0;48677;13502;0;0;730;0;0;0;0;26808;144425;0;9029;0;0;0;0;0;25767;13260;112342;0;3100;11053;33;1192;2436;0;9744;0;0;0;0;6250;9847;0;5565;0;32395;3117;5494321;19372;4679;0;31225;296827;0;2357;0;0;0;0;34563;0;0;45;18421;20980;0;0;150;0;29617;0;355;0
2019(US$);0;95;25467;1065;0;1549;0;0;0;4682;0;3124;0;394;2144;12548;29;9;0;0;0;0;0;0;6933;0;106;0;376828;1843;19099;0;1999;0;0;194;0;0;0;62067;306;0;0;2202;3;0;1353;616274;0;2486;0;67072;10010;93;0;1994;8719;1311;0;0;0;129803;0;42020;0;175;273;0;0;0;1625;99642;0;20068;11211;110;8828;15786;0;4;0;46;0;0;38555;3139;0;2832;0;148031;29017;3826587;17310;11;72413;0;164592;0;0;0;717;0;0;761;28503;4741;832;67;16391;0;0;209;0;18497;0;0;32
2020(US$);0;21;32605;0;0;1864;0;4176;0;3413;0;3703;29;169;28;20460;0;0;16025;52;0;0;0;178;8431;0;339;13;363000;6785;9316;0;23780;25;0;433;0;123;0;65986;1962;0;0;2279;3824;0;126;610793;0;1548;0;57144;22027;2860;0;18092;0;2577;0;0;0;471152;0;41987;0;121;10;6;35;257;376;92674;0;17624;5110;0;9688;19639;0;226;0;20;0;0;26514;15134;0;515;0;1532;28372;3869243;0;86;34518;0;82722;8550;0;0;13050;0;0;24;27930;5277;1753;4673;4805;0;0;0;4;0;31;9808;584
2021(US$);46;0;6741;0;0;2268;0;13;0;4034;0;4567;20;844;894;3749;0;0;8360;0;46;0;124;0;6157;2;356;6;264116;4530;0;0;21867;0;0;100;0;0;0;58993;504;634;0;10522;0;0;0;203554;0;10368;0;23742;19196;0;0;3014;29100;6525;32;0;0;831181;0;39390;583;445;86;0;287;208;3715;90275;0;23060;0;0;15454;22561;85;2;0;65;0;0;113172;8320;11924;10477;0;8484;48444;7192362;17107;14;42633;0;122394;312926;0;48;12955;14346;24;74;6999;1472;2529;8153;5988;2012;0;878;0;149842;0;35944;0
2022(US$);0;0;45367;4761;0;1866;0;3232;0;12299;212;5799;84;1145;2789;6145;0;0;49011;0;952;31;0;0;5784;0;958;7986;404647;4458;0;60;14068;0;0;257;0;484;6;66950;6;2223;0;85465;210;0;0;447893;0;790;0;25008;49304;0;7914;2426;5350;5823;18;0;0;741014;0;38218;0;641;1021;0;90;0;6151;82208;0;34815;802;0;15587;27178;0;33;1927;0;0;0;50283;40316;0;156;670;37240;49392;7156293;0;0;7613;2080;138154;118618;0;51;15182;15434;0;18;20863;3360;1713;277;9997;25608;0;503;0;997367;0;32351;277
Soma;46;116;2546394;576189;0;7738;142915;221684;2435;469248;5432;76628;133;2552;5855;1395226;29;37765;290118;52;998;1610;50363;7654;1097417;81608;1962;70572;4746525;18096;90610;60;88017;25;570;15479;200;607;304612;320683;375575;2857;100;144843;4037;16063;3808552;9684567;90830;31397;537432;720359;139681;2953;7914;26256;43189;19890;50;90;81903;2327208;610;453894;4686;1382;1390;6;412;104717;141298;2377716;3723;98667;369934;143;50749;87600;85;43837;1927;131;722;24;258460;262452;11924;75209;670;3791611;162516;38719031;53789;611080;581419;33767;4711464;25504484;2357;99;41904;29780;24;348397;906264;46390;6872;277050;356395;35420;4320;1740;4;1219878;31;88828;13013
